timestamp,TimeGPT,TimeGPT-hi-80,TimeGPT-hi-90,TimeGPT-lo-80,TimeGPT-lo-90
2023-01-01 00:00:52.325,-62.92369,-62.120144,-61.904785,-63.727238,-63.942596
2023-01-01 00:00:52.350,-62.67674,-61.88053,-61.350677,-63.472946,-64.0028
2023-01-01 00:00:52.375,-62.13173,-61.285767,-61.081497,-62.97769,-63.18196
2023-01-01 00:00:52.400,-61.672195,-61.097603,-60.949524,-62.246788,-62.394867
2023-01-01 00:00:52.425,-61.573307,-60.810814,-60.216404,-62.3358,-62.93021
2023-01-01 00:00:52.450,-61.80401,-61.22124,-61.16563,-62.386776,-62.442387
2023-01-01 00:00:52.475,-61.515247,-60.79249,-57.972298,-62.238007,-65.0582
2023-01-01 00:00:52.500,-61.724327,-60.878166,-60.32532,-62.570488,-63.123333
2023-01-01 00:00:52.525,-61.638172,-61.051033,-60.849815,-62.22531,-62.42653
2023-01-01 00:00:52.550,-61.73907,-60.721645,-60.324284,-62.756496,-63.15386
2023-01-01 00:00:52.575,-61.249954,-60.710762,-60.306286,-61.789146,-62.193623
2023-01-01 00:00:52.600,-61.08114,-60.30239,-59.807438,-61.859886,-62.35484
2023-01-01 00:00:52.625,-60.011993,-59.033554,-58.975185,-60.990433,-61.0488
2023-01-01 00:00:52.650,-59.804596,-58.520164,-57.768093,-61.089027,-61.8411
2023-01-01 00:00:52.675,-59.98493,-58.683853,-55.128704,-61.286003,-64.841156
2023-01-01 00:00:52.700,-60.449627,-59.888203,-59.407795,-61.01105,-61.49146
2023-01-01 00:00:52.725,-60.47443,-59.45313,-58.712723,-61.49573,-62.236137
2023-01-01 00:00:52.750,-59.888588,-59.368813,-58.81487,-60.408363,-60.962307
2023-01-01 00:00:52.775,-59.189034,-58.50453,-57.9845,-59.873535,-60.393566
2023-01-01 00:00:52.800,-58.91912,-58.28344,-58.013157,-59.554802,-59.825085
2023-01-01 00:00:52.825,-58.597828,-57.75416,-57.48197,-59.441494,-59.713684
2023-01-01 00:00:52.850,-58.12361,-57.4019,-55.805653,-58.84532,-60.44157
2023-01-01 00:00:52.875,-58.350258,-57.693665,-57.25482,-59.00685,-59.445694
2023-01-01 00:00:52.900,-57.86579,-57.34558,-56.861,-58.386,-58.870583
2023-01-01 00:00:52.925,-57.14126,-56.33771,-56.122353,-57.944805,-58.160164
2023-01-01 00:00:52.950,-56.61661,-55.820404,-55.29055,-57.41282,-57.942673
2023-01-01 00:00:52.975,-55.85501,-55.00905,-54.80478,-56.700974,-56.905243
2023-01-01 00:00:53.000,-54.615837,-54.041245,-53.893166,-55.19043,-55.33851
2023-01-01 00:00:53.025,-54.904697,-54.142204,-53.547794,-55.66719,-56.2616
2023-01-01 00:00:53.050,-50.78455,-50.201782,-50.14617,-51.367317,-51.422928
2023-01-01 00:00:53.075,-44.882202,-44.159443,-41.339256,-45.60496,-48.425148
2023-01-01 00:00:53.100,-51.441334,-50.59517,-50.042328,-52.2875,-52.84034
2023-01-01 00:00:53.125,-49.047836,-48.460693,-48.25948,-49.63498,-49.836193
2023-01-01 00:00:53.150,-46.180553,-45.163128,-44.765766,-47.19798,-47.59534
2023-01-01 00:00:53.175,-43.46138,-42.922188,-42.51771,-44.000572,-44.40505
2023-01-01 00:00:53.200,-37.43905,-36.6603,-36.165348,-38.217796,-38.71275
2023-01-01 00:00:53.225,-26.745693,-25.767254,-25.708885,-27.724133,-27.782501
2023-01-01 00:00:53.250,-14.029053,-12.744621,-11.99255,-15.313484,-16.065556
2023-01-01 00:00:53.275,-15.181538,-13.880465,-10.325314,-16.48261,-20.037762
2023-01-01 00:00:53.300,-42.5972,-42.035774,-41.555367,-43.158623,-43.63903
2023-01-01 00:00:53.325,-54.629463,-53.608162,-52.86776,-55.650764,-56.391167
2023-01-01 00:00:53.350,-56.314617,-55.794846,-55.2409,-56.83439,-57.388336
2023-01-01 00:00:53.375,-56.365,-55.680504,-55.16047,-57.0495,-57.569534
2023-01-01 00:00:53.400,-57.095284,-56.459602,-56.18932,-57.730965,-58.001247
2023-01-01 00:00:53.425,-58.14382,-57.300156,-57.027966,-58.987488,-59.259678
2023-01-01 00:00:53.450,-55.603714,-54.882004,-53.285755,-56.325424,-57.921673
2023-01-01 00:00:53.475,-56.5539,-55.89731,-55.458466,-57.210495,-57.649338
2023-01-01 00:00:53.500,-57.09662,-56.57641,-56.091827,-57.61683,-58.10141
2023-01-01 00:00:53.525,-56.69079,-55.88724,-55.671883,-57.494335,-57.709694
2023-01-01 00:00:53.550,-56.199413,-55.403206,-54.873352,-56.99562,-57.525475
2023-01-01 00:00:53.575,-57.19026,-56.3443,-56.14003,-58.036224,-58.240494
2023-01-01 00:00:53.600,-56.63623,-56.061638,-55.91356,-57.210823,-57.358902
2023-01-01 00:00:53.625,-57.266876,-56.504387,-55.909973,-58.029366,-58.62378
2023-01-01 00:00:53.650,-57.26455,-56.68178,-56.62617,-57.847317,-57.902927
2023-01-01 00:00:53.675,-57.284485,-56.561726,-53.74154,-58.007244,-60.82743
2023-01-01 00:00:53.700,-57.94085,-57.09469,-56.541843,-58.78701,-59.339855
2023-01-01 00:00:53.725,-58.59515,-58.00801,-57.806793,-59.18229,-59.383507
2023-01-01 00:00:53.750,-59.675262,-58.657837,-58.260475,-60.692688,-61.09005
2023-01-01 00:00:53.775,-59.750446,-59.211258,-58.806778,-60.289635,-60.694115
2023-01-01 00:00:53.800,-60.08048,-59.301735,-58.806778,-60.859222,-61.35418
2023-01-01 00:00:53.825,-60.392235,-59.413795,-59.355427,-61.370674,-61.429043
2023-01-01 00:00:53.850,-60.48612,-59.201687,-58.449615,-61.77055,-62.52262
2023-01-01 00:00:53.875,-60.799118,-59.498047,-55.942894,-62.10019,-65.65534
2023-01-01 00:00:53.900,-61.12473,-60.563305,-60.082897,-61.686153,-62.16656
2023-01-01 00:00:53.925,-61.4762,-60.4549,-59.714493,-62.4975,-63.237907
2023-01-01 00:00:53.950,-61.53483,-61.015053,-60.46111,-62.054604,-62.608547
2023-01-01 00:00:53.975,-61.516365,-60.831863,-60.311832,-62.200867,-62.720898
2023-01-01 00:00:54.000,-61.645626,-61.00995,-60.739662,-62.281303,-62.55159
2023-01-01 00:00:54.025,-62.0923,-61.248634,-60.976444,-62.935966,-63.208157
2023-01-01 00:00:54.050,-62.76816,-62.04645,-60.450203,-63.489872,-65.08612
2023-01-01 00:00:54.075,-63.059727,-62.403133,-61.96429,-63.71632,-64.15517
2023-01-01 00:00:54.100,-63.622093,-63.101883,-62.617302,-64.1423,-64.626884
2023-01-01 00:00:54.125,-63.81659,-63.013042,-62.797684,-64.62013,-64.835495
2023-01-01 00:00:54.150,-63.7032,-62.906998,-62.377144,-64.499405,-65.02927
2023-01-01 00:00:54.175,-63.74538,-62.899414,-62.69515,-64.59134,-64.79561
2023-01-01 00:00:54.200,-63.662285,-63.087692,-62.939613,-64.23688,-64.38496
2023-01-01 00:00:54.225,-63.62186,-62.859367,-62.264957,-64.38435,-64.97877
2023-01-01 00:00:54.250,-63.807446,-63.224678,-63.169067,-64.39021,-64.44582
2023-01-01 00:00:54.275,-63.74139,-63.01863,-60.19844,-64.46415,-67.28433
2023-01-01 00:00:54.300,-64.09279,-63.246628,-62.693783,-64.93895,-65.49179
2023-01-01 00:00:54.325,-64.426254,-63.83911,-63.637897,-65.0134,-65.21461
2023-01-01 00:00:54.350,-64.54694,-63.52952,-63.132156,-65.56437,-65.96173
2023-01-01 00:00:54.375,-64.397255,-63.858063,-63.453587,-64.93645,-65.34093
2023-01-01 00:00:54.400,-64.43138,-63.652634,-63.15768,-65.21013,-65.70508
2023-01-01 00:00:54.425,-64.356766,-63.378326,-63.319958,-65.335205,-65.39357
2023-01-01 00:00:54.450,-64.0913,-62.80687,-62.0548,-65.37573,-66.1278
2023-01-01 00:00:54.475,-64.258316,-62.957245,-59.402092,-65.55939,-69.11454
2023-01-01 00:00:54.500,-64.26798,-63.70656,-63.22615,-64.82941,-65.309814
2023-01-01 00:00:54.525,-64.272995,-63.251694,-62.51129,-65.2943,-66.0347
2023-01-01 00:00:54.550,-64.076164,-63.55639,-63.002445,-64.59594,-65.14988
2023-01-01 00:00:54.575,-63.974907,-63.290405,-62.770374,-64.65941,-65.17944
2023-01-01 00:00:54.600,-63.892975,-63.257294,-62.98701,-64.528656,-64.79894
2023-01-01 00:00:54.625,-63.83823,-62.994564,-62.722374,-64.6819,-64.95409
2023-01-01 00:00:54.650,-63.552895,-62.831184,-61.234936,-64.274605,-65.87085
2023-01-01 00:00:54.675,-63.64132,-62.984726,-62.545883,-64.29791,-64.736755
2023-01-01 00:00:54.700,-63.7722,-63.25199,-62.76741,-64.29241,-64.77699
2023-01-01 00:00:54.725,-63.83278,-63.029232,-62.813873,-64.63632,-64.851685
2023-01-01 00:00:54.750,-63.91133,-63.115128,-62.585274,-64.707535,-65.2374
2023-01-01 00:00:54.775,-63.982258,-63.13629,-62.932026,-64.82822,-65.032486
2023-01-01 00:00:54.800,-63.66631,-63.091713,-62.943634,-64.240906,-64.38898
2023-01-01 00:00:54.825,-63.462605,-62.70011,-62.1057,-64.2251,-64.81951
2023-01-01 00:00:54.850,-63.227623,-62.644855,-62.589245,-63.81039,-63.866
2023-01-01 00:00:54.875,-63.003963,-62.281204,-59.461014,-63.726723,-66.546906
2023-01-01 00:00:54.900,-63.287373,-62.441208,-61.888367,-64.13354,-64.686386
2023-01-01 00:00:54.925,-63.358284,-62.77114,-62.569927,-63.945427,-64.146645
2023-01-01 00:00:54.950,-63.505157,-62.487732,-62.09037,-64.52258,-64.919945
2023-01-01 00:00:54.975,-63.087242,-62.54805,-62.143574,-63.626434,-64.030914
